# Download SRA files to ~./sra_files/ and extract FASTQ files
# "fasterq-dump" version 2.10.5
# Ran on 08/04/2022

prefetch --option-file SRR_Acc_List.txt
fasterq-dump --split-files ./SRR6868591/SRR6868591.sra
fasterq-dump --split-files ./SRR6868592/SRR6868592.sra
fasterq-dump --split-files ./SRR6868593/SRR6868593.sra
fasterq-dump --split-files ./SRR6868594/SRR6868594.sra
fasterq-dump --split-files ./SRR6868595/SRR6868595.sra
fasterq-dump --split-files ./SRR6868596/SRR6868596.sra
fasterq-dump --split-files ./SRR6868597/SRR6868597.sra
fasterq-dump --split-files ./SRR6868598/SRR6868598.sra
fasterq-dump --split-files ./SRR6868599/SRR6868599.sra
fasterq-dump --split-files ./SRR6868600/SRR6868600.sra
fasterq-dump --split-files ./SRR6868601/SRR6868601.sra
fasterq-dump --split-files ./SRR6868602/SRR6868602.sra
fasterq-dump --split-files ./SRR6868603/SRR6868603.sra
fasterq-dump --split-files ./SRR6868604/SRR6868604.sra
fasterq-dump --split-files ./SRR6868605/SRR6868605.sra
fasterq-dump --split-files ./SRR6868606/SRR6868606.sra
fasterq-dump --split-files ./SRR6868607/SRR6868607.sra
fasterq-dump --split-files ./SRR6868608/SRR6868608.sra
fasterq-dump --split-files ./SRR6868609/SRR6868609.sra
fasterq-dump --split-files ./SRR6868610/SRR6868610.sra
fasterq-dump --split-files ./SRR6868611/SRR6868611.sra
fasterq-dump --split-files ./SRR6868612/SRR6868612.sra
fasterq-dump --split-files ./SRR6868613/SRR6868613.sra
fasterq-dump --split-files ./SRR6868614/SRR6868614.sra
fasterq-dump --split-files ./SRR6868615/SRR6868615.sra
fasterq-dump --split-files ./SRR6868616/SRR6868616.sra
fasterq-dump --split-files ./SRR6868617/SRR6868617.sra
fasterq-dump --split-files ./SRR6868618/SRR6868618.sra
fasterq-dump --split-files ./SRR6868619/SRR6868619.sra
fasterq-dump --split-files ./SRR6868620/SRR6868620.sra
fasterq-dump --split-files ./SRR6868621/SRR6868621.sra
fasterq-dump --split-files ./SRR6868622/SRR6868622.sra
fasterq-dump --split-files ./SRR6868623/SRR6868623.sra
fasterq-dump --split-files ./SRR6868624/SRR6868624.sra
fasterq-dump --split-files ./SRR6868625/SRR6868625.sra
fasterq-dump --split-files ./SRR6868626/SRR6868626.sra
fasterq-dump --split-files ./SRR6868627/SRR6868627.sra
fasterq-dump --split-files ./SRR6868628/SRR6868628.sra
fasterq-dump --split-files ./SRR6868629/SRR6868629.sra
fasterq-dump --split-files ./SRR6868630/SRR6868630.sra
fasterq-dump --split-files ./SRR6868631/SRR6868631.sra
fasterq-dump --split-files ./SRR6868632/SRR6868632.sra
fasterq-dump --split-files ./SRR6868633/SRR6868633.sra
fasterq-dump --split-files ./SRR6868634/SRR6868634.sra
fasterq-dump --split-files ./SRR6868635/SRR6868635.sra
fasterq-dump --split-files ./SRR6868636/SRR6868636.sra
fasterq-dump --split-files ./SRR6868637/SRR6868637.sra
fasterq-dump --split-files ./SRR6868638/SRR6868638.sra
fasterq-dump --split-files ./SRR6868639/SRR6868639.sra
fasterq-dump --split-files ./SRR6868640/SRR6868640.sra
fasterq-dump --split-files ./SRR6868641/SRR6868641.sra
fasterq-dump --split-files ./SRR6868642/SRR6868642.sra
fasterq-dump --split-files ./SRR6868643/SRR6868643.sra
fasterq-dump --split-files ./SRR6868644/SRR6868644.sra
fasterq-dump --split-files ./SRR6868645/SRR6868645.sra
fasterq-dump --split-files ./SRR6868646/SRR6868646.sra
fasterq-dump --split-files ./SRR6868647/SRR6868647.sra
fasterq-dump --split-files ./SRR6868648/SRR6868648.sra
fasterq-dump --split-files ./SRR6868649/SRR6868649.sra
fasterq-dump --split-files ./SRR6868650/SRR6868650.sra
fasterq-dump --split-files ./SRR6868651/SRR6868651.sra
fasterq-dump --split-files ./SRR6868652/SRR6868652.sra
fasterq-dump --split-files ./SRR6868653/SRR6868653.sra
fasterq-dump --split-files ./SRR6868654/SRR6868654.sra
fasterq-dump --split-files ./SRR6868655/SRR6868655.sra
fasterq-dump --split-files ./SRR6868656/SRR6868656.sra
fasterq-dump --split-files ./SRR6868657/SRR6868657.sra
fasterq-dump --split-files ./SRR6868658/SRR6868658.sra
fasterq-dump --split-files ./SRR6868659/SRR6868659.sra
fasterq-dump --split-files ./SRR6868660/SRR6868660.sra
fasterq-dump --split-files ./SRR6868661/SRR6868661.sra
fasterq-dump --split-files ./SRR6868662/SRR6868662.sra
fasterq-dump --split-files ./SRR6868663/SRR6868663.sra
fasterq-dump --split-files ./SRR6868664/SRR6868664.sra
fasterq-dump --split-files ./SRR6868665/SRR6868665.sra
fasterq-dump --split-files ./SRR6868666/SRR6868666.sra
fasterq-dump --split-files ./SRR6868667/SRR6868667.sra
fasterq-dump --split-files ./SRR6868668/SRR6868668.sra
fasterq-dump --split-files ./SRR6868669/SRR6868669.sra
fasterq-dump --split-files ./SRR6868670/SRR6868670.sra
fasterq-dump --split-files ./SRR6868671/SRR6868671.sra
fasterq-dump --split-files ./SRR6868672/SRR6868672.sra
fasterq-dump --split-files ./SRR6868673/SRR6868673.sra
fasterq-dump --split-files ./SRR6868674/SRR6868674.sra
fasterq-dump --split-files ./SRR6868675/SRR6868675.sra
fasterq-dump --split-files ./SRR6868676/SRR6868676.sra
fasterq-dump --split-files ./SRR6868677/SRR6868677.sra
fasterq-dump --split-files ./SRR6868678/SRR6868678.sra
fasterq-dump --split-files ./SRR6868679/SRR6868679.sra
fasterq-dump --split-files ./SRR6868680/SRR6868680.sra
fasterq-dump --split-files ./SRR6868681/SRR6868681.sra
fasterq-dump --split-files ./SRR6868682/SRR6868682.sra
fasterq-dump --split-files ./SRR6868683/SRR6868683.sra
fasterq-dump --split-files ./SRR6868684/SRR6868684.sra
fasterq-dump --split-files ./SRR6868685/SRR6868685.sra
fasterq-dump --split-files ./SRR6868686/SRR6868686.sra
fasterq-dump --split-files ./SRR6868687/SRR6868687.sra
fasterq-dump --split-files ./SRR6868688/SRR6868688.sra
fasterq-dump --split-files ./SRR6868689/SRR6868689.sra
fasterq-dump --split-files ./SRR6868690/SRR6868690.sra
fasterq-dump --split-files ./SRR6868691/SRR6868691.sra
fasterq-dump --split-files ./SRR6868692/SRR6868692.sra
fasterq-dump --split-files ./SRR6868693/SRR6868693.sra
fasterq-dump --split-files ./SRR6868694/SRR6868694.sra
fasterq-dump --split-files ./SRR6868695/SRR6868695.sra
fasterq-dump --split-files ./SRR6868696/SRR6868696.sra
fasterq-dump --split-files ./SRR6868697/SRR6868697.sra
fasterq-dump --split-files ./SRR6868698/SRR6868698.sra
fasterq-dump --split-files ./SRR6868699/SRR6868699.sra
fasterq-dump --split-files ./SRR6868700/SRR6868700.sra
fasterq-dump --split-files ./SRR6868701/SRR6868701.sra
fasterq-dump --split-files ./SRR6868702/SRR6868702.sra
fasterq-dump --split-files ./SRR6868703/SRR6868703.sra
fasterq-dump --split-files ./SRR6868704/SRR6868704.sra
fasterq-dump --split-files ./SRR6868705/SRR6868705.sra
fasterq-dump --split-files ./SRR6868706/SRR6868706.sra
fasterq-dump --split-files ./SRR6868707/SRR6868707.sra
fasterq-dump --split-files ./SRR6868708/SRR6868708.sra
fasterq-dump --split-files ./SRR6868709/SRR6868709.sra
fasterq-dump --split-files ./SRR6868710/SRR6868710.sra
fasterq-dump --split-files ./SRR6868711/SRR6868711.sra
fasterq-dump --split-files ./SRR6868712/SRR6868712.sra
fasterq-dump --split-files ./SRR6868713/SRR6868713.sra
fasterq-dump --split-files ./SRR6868714/SRR6868714.sra
fasterq-dump --split-files ./SRR6868715/SRR6868715.sra
fasterq-dump --split-files ./SRR6868716/SRR6868716.sra
fasterq-dump --split-files ./SRR6868717/SRR6868717.sra
fasterq-dump --split-files ./SRR6868718/SRR6868718.sra
fasterq-dump --split-files ./SRR6868719/SRR6868719.sra
fasterq-dump --split-files ./SRR6868720/SRR6868720.sra
fasterq-dump --split-files ./SRR6868721/SRR6868721.sra
fasterq-dump --split-files ./SRR6868722/SRR6868722.sra
fasterq-dump --split-files ./SRR6868723/SRR6868723.sra
fasterq-dump --split-files ./SRR6868724/SRR6868724.sra
fasterq-dump --split-files ./SRR6868725/SRR6868725.sra
fasterq-dump --split-files ./SRR6868726/SRR6868726.sra
fasterq-dump --split-files ./SRR6868727/SRR6868727.sra
fasterq-dump --split-files ./SRR6868728/SRR6868728.sra
fasterq-dump --split-files ./SRR6868729/SRR6868729.sra
fasterq-dump --split-files ./SRR6868730/SRR6868730.sra
fasterq-dump --split-files ./SRR6868731/SRR6868731.sra
fasterq-dump --split-files ./SRR6868732/SRR6868732.sra
fasterq-dump --split-files ./SRR6868733/SRR6868733.sra
fasterq-dump --split-files ./SRR6868734/SRR6868734.sra
fasterq-dump --split-files ./SRR6868735/SRR6868735.sra
fasterq-dump --split-files ./SRR6868736/SRR6868736.sra
fasterq-dump --split-files ./SRR6868737/SRR6868737.sra
fasterq-dump --split-files ./SRR6868738/SRR6868738.sra
fasterq-dump --split-files ./SRR6868739/SRR6868739.sra
fasterq-dump --split-files ./SRR6868740/SRR6868740.sra
fasterq-dump --split-files ./SRR6868741/SRR6868741.sra


# Download the genome assembly and GTF file for human
# Use GRCh38.107

wget https://ftp.ensembl.org/pub/release-107/fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
wget https://ftp.ensembl.org/pub/release-107/gtf/homo_sapiens/Homo_sapiens.GRCh38.107.gtf.gz

# Expand the GZ files.
gunzip *.gz


# Make index file for STAR aligner.
STAR --runMode genomeGenerate --runThreadN 8 --genomeDir ./ --genomeFastaFiles Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile Homo_sapiens.GRCh38.107.gtf


# Run FASTP to perform read filtrations. 
# version: fastp 0.21.0
# Ran on 08/05/2022
fastp -i SRR6868540.sra_1.fastq -I SRR6868540.sra_2.fastq -o SRR6868540_1.trimmed.fastq -O SRR6868540_2.trimmed.fastq -h SRR6868540-fastp.html -j SRR6868540_fastp.json
fastp -i SRR6868541.sra_1.fastq -I SRR6868541.sra_2.fastq -o SRR6868541_1.trimmed.fastq -O SRR6868541_2.trimmed.fastq -h SRR6868541-fastp.html -j SRR6868541_fastp.json
fastp -i SRR6868542.sra_1.fastq -I SRR6868542.sra_2.fastq -o SRR6868542_1.trimmed.fastq -O SRR6868542_2.trimmed.fastq -h SRR6868542-fastp.html -j SRR6868542_fastp.json
fastp -i SRR6868543.sra_1.fastq -I SRR6868543.sra_2.fastq -o SRR6868543_1.trimmed.fastq -O SRR6868543_2.trimmed.fastq -h SRR6868543-fastp.html -j SRR6868543_fastp.json
fastp -i SRR6868544.sra_1.fastq -I SRR6868544.sra_2.fastq -o SRR6868544_1.trimmed.fastq -O SRR6868544_2.trimmed.fastq -h SRR6868544-fastp.html -j SRR6868544_fastp.json
fastp -i SRR6868545.sra_1.fastq -I SRR6868545.sra_2.fastq -o SRR6868545_1.trimmed.fastq -O SRR6868545_2.trimmed.fastq -h SRR6868545-fastp.html -j SRR6868545_fastp.json
fastp -i SRR6868546.sra_1.fastq -I SRR6868546.sra_2.fastq -o SRR6868546_1.trimmed.fastq -O SRR6868546_2.trimmed.fastq -h SRR6868546-fastp.html -j SRR6868546_fastp.json
fastp -i SRR6868547.sra_1.fastq -I SRR6868547.sra_2.fastq -o SRR6868547_1.trimmed.fastq -O SRR6868547_2.trimmed.fastq -h SRR6868547-fastp.html -j SRR6868547_fastp.json
fastp -i SRR6868548.sra_1.fastq -I SRR6868548.sra_2.fastq -o SRR6868548_1.trimmed.fastq -O SRR6868548_2.trimmed.fastq -h SRR6868548-fastp.html -j SRR6868548_fastp.json
fastp -i SRR6868549.sra_1.fastq -I SRR6868549.sra_2.fastq -o SRR6868549_1.trimmed.fastq -O SRR6868549_2.trimmed.fastq -h SRR6868549-fastp.html -j SRR6868549_fastp.json
fastp -i SRR6868550.sra_1.fastq -I SRR6868550.sra_2.fastq -o SRR6868550_1.trimmed.fastq -O SRR6868550_2.trimmed.fastq -h SRR6868550-fastp.html -j SRR6868550_fastp.json
fastp -i SRR6868551.sra_1.fastq -I SRR6868551.sra_2.fastq -o SRR6868551_1.trimmed.fastq -O SRR6868551_2.trimmed.fastq -h SRR6868551-fastp.html -j SRR6868551_fastp.json
fastp -i SRR6868552.sra_1.fastq -I SRR6868552.sra_2.fastq -o SRR6868552_1.trimmed.fastq -O SRR6868552_2.trimmed.fastq -h SRR6868552-fastp.html -j SRR6868552_fastp.json
fastp -i SRR6868553.sra_1.fastq -I SRR6868553.sra_2.fastq -o SRR6868553_1.trimmed.fastq -O SRR6868553_2.trimmed.fastq -h SRR6868553-fastp.html -j SRR6868553_fastp.json
fastp -i SRR6868554.sra_1.fastq -I SRR6868554.sra_2.fastq -o SRR6868554_1.trimmed.fastq -O SRR6868554_2.trimmed.fastq -h SRR6868554-fastp.html -j SRR6868554_fastp.json
fastp -i SRR6868555.sra_1.fastq -I SRR6868555.sra_2.fastq -o SRR6868555_1.trimmed.fastq -O SRR6868555_2.trimmed.fastq -h SRR6868555-fastp.html -j SRR6868555_fastp.json
fastp -i SRR6868556.sra_1.fastq -I SRR6868556.sra_2.fastq -o SRR6868556_1.trimmed.fastq -O SRR6868556_2.trimmed.fastq -h SRR6868556-fastp.html -j SRR6868556_fastp.json
fastp -i SRR6868557.sra_1.fastq -I SRR6868557.sra_2.fastq -o SRR6868557_1.trimmed.fastq -O SRR6868557_2.trimmed.fastq -h SRR6868557-fastp.html -j SRR6868557_fastp.json
fastp -i SRR6868558.sra_1.fastq -I SRR6868558.sra_2.fastq -o SRR6868558_1.trimmed.fastq -O SRR6868558_2.trimmed.fastq -h SRR6868558-fastp.html -j SRR6868558_fastp.json
fastp -i SRR6868559.sra_1.fastq -I SRR6868559.sra_2.fastq -o SRR6868559_1.trimmed.fastq -O SRR6868559_2.trimmed.fastq -h SRR6868559-fastp.html -j SRR6868559_fastp.json
fastp -i SRR6868560.sra_1.fastq -I SRR6868560.sra_2.fastq -o SRR6868560_1.trimmed.fastq -O SRR6868560_2.trimmed.fastq -h SRR6868560-fastp.html -j SRR6868560_fastp.json
fastp -i SRR6868561.sra_1.fastq -I SRR6868561.sra_2.fastq -o SRR6868561_1.trimmed.fastq -O SRR6868561_2.trimmed.fastq -h SRR6868561-fastp.html -j SRR6868561_fastp.json
fastp -i SRR6868562.sra_1.fastq -I SRR6868562.sra_2.fastq -o SRR6868562_1.trimmed.fastq -O SRR6868562_2.trimmed.fastq -h SRR6868562-fastp.html -j SRR6868562_fastp.json
fastp -i SRR6868563.sra_1.fastq -I SRR6868563.sra_2.fastq -o SRR6868563_1.trimmed.fastq -O SRR6868563_2.trimmed.fastq -h SRR6868563-fastp.html -j SRR6868563_fastp.json
fastp -i SRR6868564.sra_1.fastq -I SRR6868564.sra_2.fastq -o SRR6868564_1.trimmed.fastq -O SRR6868564_2.trimmed.fastq -h SRR6868564-fastp.html -j SRR6868564_fastp.json
fastp -i SRR6868565.sra_1.fastq -I SRR6868565.sra_2.fastq -o SRR6868565_1.trimmed.fastq -O SRR6868565_2.trimmed.fastq -h SRR6868565-fastp.html -j SRR6868565_fastp.json
fastp -i SRR6868566.sra_1.fastq -I SRR6868566.sra_2.fastq -o SRR6868566_1.trimmed.fastq -O SRR6868566_2.trimmed.fastq -h SRR6868566-fastp.html -j SRR6868566_fastp.json
fastp -i SRR6868567.sra_1.fastq -I SRR6868567.sra_2.fastq -o SRR6868567_1.trimmed.fastq -O SRR6868567_2.trimmed.fastq -h SRR6868567-fastp.html -j SRR6868567_fastp.json
fastp -i SRR6868568.sra_1.fastq -I SRR6868568.sra_2.fastq -o SRR6868568_1.trimmed.fastq -O SRR6868568_2.trimmed.fastq -h SRR6868568-fastp.html -j SRR6868568_fastp.json
fastp -i SRR6868569.sra_1.fastq -I SRR6868569.sra_2.fastq -o SRR6868569_1.trimmed.fastq -O SRR6868569_2.trimmed.fastq -h SRR6868569-fastp.html -j SRR6868569_fastp.json
fastp -i SRR6868570.sra_1.fastq -I SRR6868570.sra_2.fastq -o SRR6868570_1.trimmed.fastq -O SRR6868570_2.trimmed.fastq -h SRR6868570-fastp.html -j SRR6868570_fastp.json
fastp -i SRR6868571.sra_1.fastq -I SRR6868571.sra_2.fastq -o SRR6868571_1.trimmed.fastq -O SRR6868571_2.trimmed.fastq -h SRR6868571-fastp.html -j SRR6868571_fastp.json
fastp -i SRR6868572.sra_1.fastq -I SRR6868572.sra_2.fastq -o SRR6868572_1.trimmed.fastq -O SRR6868572_2.trimmed.fastq -h SRR6868572-fastp.html -j SRR6868572_fastp.json
fastp -i SRR6868573.sra_1.fastq -I SRR6868573.sra_2.fastq -o SRR6868573_1.trimmed.fastq -O SRR6868573_2.trimmed.fastq -h SRR6868573-fastp.html -j SRR6868573_fastp.json
fastp -i SRR6868574.sra_1.fastq -I SRR6868574.sra_2.fastq -o SRR6868574_1.trimmed.fastq -O SRR6868574_2.trimmed.fastq -h SRR6868574-fastp.html -j SRR6868574_fastp.json
fastp -i SRR6868575.sra_1.fastq -I SRR6868575.sra_2.fastq -o SRR6868575_1.trimmed.fastq -O SRR6868575_2.trimmed.fastq -h SRR6868575-fastp.html -j SRR6868575_fastp.json
fastp -i SRR6868576.sra_1.fastq -I SRR6868576.sra_2.fastq -o SRR6868576_1.trimmed.fastq -O SRR6868576_2.trimmed.fastq -h SRR6868576-fastp.html -j SRR6868576_fastp.json
fastp -i SRR6868577.sra_1.fastq -I SRR6868577.sra_2.fastq -o SRR6868577_1.trimmed.fastq -O SRR6868577_2.trimmed.fastq -h SRR6868577-fastp.html -j SRR6868577_fastp.json
fastp -i SRR6868578.sra_1.fastq -I SRR6868578.sra_2.fastq -o SRR6868578_1.trimmed.fastq -O SRR6868578_2.trimmed.fastq -h SRR6868578-fastp.html -j SRR6868578_fastp.json
fastp -i SRR6868579.sra_1.fastq -I SRR6868579.sra_2.fastq -o SRR6868579_1.trimmed.fastq -O SRR6868579_2.trimmed.fastq -h SRR6868579-fastp.html -j SRR6868579_fastp.json
fastp -i SRR6868580.sra_1.fastq -I SRR6868580.sra_2.fastq -o SRR6868580_1.trimmed.fastq -O SRR6868580_2.trimmed.fastq -h SRR6868580-fastp.html -j SRR6868580_fastp.json
fastp -i SRR6868581.sra_1.fastq -I SRR6868581.sra_2.fastq -o SRR6868581_1.trimmed.fastq -O SRR6868581_2.trimmed.fastq -h SRR6868581-fastp.html -j SRR6868581_fastp.json
fastp -i SRR6868582.sra_1.fastq -I SRR6868582.sra_2.fastq -o SRR6868582_1.trimmed.fastq -O SRR6868582_2.trimmed.fastq -h SRR6868582-fastp.html -j SRR6868582_fastp.json
fastp -i SRR6868583.sra_1.fastq -I SRR6868583.sra_2.fastq -o SRR6868583_1.trimmed.fastq -O SRR6868583_2.trimmed.fastq -h SRR6868583-fastp.html -j SRR6868583_fastp.json
fastp -i SRR6868584.sra_1.fastq -I SRR6868584.sra_2.fastq -o SRR6868584_1.trimmed.fastq -O SRR6868584_2.trimmed.fastq -h SRR6868584-fastp.html -j SRR6868584_fastp.json
fastp -i SRR6868585.sra_1.fastq -I SRR6868585.sra_2.fastq -o SRR6868585_1.trimmed.fastq -O SRR6868585_2.trimmed.fastq -h SRR6868585-fastp.html -j SRR6868585_fastp.json
fastp -i SRR6868586.sra_1.fastq -I SRR6868586.sra_2.fastq -o SRR6868586_1.trimmed.fastq -O SRR6868586_2.trimmed.fastq -h SRR6868586-fastp.html -j SRR6868586_fastp.json
fastp -i SRR6868587.sra_1.fastq -I SRR6868587.sra_2.fastq -o SRR6868587_1.trimmed.fastq -O SRR6868587_2.trimmed.fastq -h SRR6868587-fastp.html -j SRR6868587_fastp.json
fastp -i SRR6868588.sra_1.fastq -I SRR6868588.sra_2.fastq -o SRR6868588_1.trimmed.fastq -O SRR6868588_2.trimmed.fastq -h SRR6868588-fastp.html -j SRR6868588_fastp.json
fastp -i SRR6868589.sra_1.fastq -I SRR6868589.sra_2.fastq -o SRR6868589_1.trimmed.fastq -O SRR6868589_2.trimmed.fastq -h SRR6868589-fastp.html -j SRR6868589_fastp.json
fastp -i SRR6868590.sra_1.fastq -I SRR6868590.sra_2.fastq -o SRR6868590_1.trimmed.fastq -O SRR6868590_2.trimmed.fastq -h SRR6868590-fastp.html -j SRR6868590_fastp.json
fastp -i SRR6868591.sra_1.fastq -I SRR6868591.sra_2.fastq -o SRR6868591_1.trimmed.fastq -O SRR6868591_2.trimmed.fastq -h SRR6868591-fastp.html -j SRR6868591_fastp.json
fastp -i SRR6868592.sra_1.fastq -I SRR6868592.sra_2.fastq -o SRR6868592_1.trimmed.fastq -O SRR6868592_2.trimmed.fastq -h SRR6868592-fastp.html -j SRR6868592_fastp.json
fastp -i SRR6868593.sra_1.fastq -I SRR6868593.sra_2.fastq -o SRR6868593_1.trimmed.fastq -O SRR6868593_2.trimmed.fastq -h SRR6868593-fastp.html -j SRR6868593_fastp.json
fastp -i SRR6868594.sra_1.fastq -I SRR6868594.sra_2.fastq -o SRR6868594_1.trimmed.fastq -O SRR6868594_2.trimmed.fastq -h SRR6868594-fastp.html -j SRR6868594_fastp.json
fastp -i SRR6868595.sra_1.fastq -I SRR6868595.sra_2.fastq -o SRR6868595_1.trimmed.fastq -O SRR6868595_2.trimmed.fastq -h SRR6868595-fastp.html -j SRR6868595_fastp.json
fastp -i SRR6868596.sra_1.fastq -I SRR6868596.sra_2.fastq -o SRR6868596_1.trimmed.fastq -O SRR6868596_2.trimmed.fastq -h SRR6868596-fastp.html -j SRR6868596_fastp.json
fastp -i SRR6868597.sra_1.fastq -I SRR6868597.sra_2.fastq -o SRR6868597_1.trimmed.fastq -O SRR6868597_2.trimmed.fastq -h SRR6868597-fastp.html -j SRR6868597_fastp.json
fastp -i SRR6868598.sra_1.fastq -I SRR6868598.sra_2.fastq -o SRR6868598_1.trimmed.fastq -O SRR6868598_2.trimmed.fastq -h SRR6868598-fastp.html -j SRR6868598_fastp.json
fastp -i SRR6868599.sra_1.fastq -I SRR6868599.sra_2.fastq -o SRR6868599_1.trimmed.fastq -O SRR6868599_2.trimmed.fastq -h SRR6868599-fastp.html -j SRR6868599_fastp.json
fastp -i SRR6868600.sra_1.fastq -I SRR6868600.sra_2.fastq -o SRR6868600_1.trimmed.fastq -O SRR6868600_2.trimmed.fastq -h SRR6868600-fastp.html -j SRR6868600_fastp.json
fastp -i SRR6868601.sra_1.fastq -I SRR6868601.sra_2.fastq -o SRR6868601_1.trimmed.fastq -O SRR6868601_2.trimmed.fastq -h SRR6868601-fastp.html -j SRR6868601_fastp.json
fastp -i SRR6868602.sra_1.fastq -I SRR6868602.sra_2.fastq -o SRR6868602_1.trimmed.fastq -O SRR6868602_2.trimmed.fastq -h SRR6868602-fastp.html -j SRR6868602_fastp.json
fastp -i SRR6868603.sra_1.fastq -I SRR6868603.sra_2.fastq -o SRR6868603_1.trimmed.fastq -O SRR6868603_2.trimmed.fastq -h SRR6868603-fastp.html -j SRR6868603_fastp.json
fastp -i SRR6868604.sra_1.fastq -I SRR6868604.sra_2.fastq -o SRR6868604_1.trimmed.fastq -O SRR6868604_2.trimmed.fastq -h SRR6868604-fastp.html -j SRR6868604_fastp.json
fastp -i SRR6868605.sra_1.fastq -I SRR6868605.sra_2.fastq -o SRR6868605_1.trimmed.fastq -O SRR6868605_2.trimmed.fastq -h SRR6868605-fastp.html -j SRR6868605_fastp.json
fastp -i SRR6868606.sra_1.fastq -I SRR6868606.sra_2.fastq -o SRR6868606_1.trimmed.fastq -O SRR6868606_2.trimmed.fastq -h SRR6868606-fastp.html -j SRR6868606_fastp.json
fastp -i SRR6868607.sra_1.fastq -I SRR6868607.sra_2.fastq -o SRR6868607_1.trimmed.fastq -O SRR6868607_2.trimmed.fastq -h SRR6868607-fastp.html -j SRR6868607_fastp.json
fastp -i SRR6868608.sra_1.fastq -I SRR6868608.sra_2.fastq -o SRR6868608_1.trimmed.fastq -O SRR6868608_2.trimmed.fastq -h SRR6868608-fastp.html -j SRR6868608_fastp.json
fastp -i SRR6868609.sra_1.fastq -I SRR6868609.sra_2.fastq -o SRR6868609_1.trimmed.fastq -O SRR6868609_2.trimmed.fastq -h SRR6868609-fastp.html -j SRR6868609_fastp.json
fastp -i SRR6868610.sra_1.fastq -I SRR6868610.sra_2.fastq -o SRR6868610_1.trimmed.fastq -O SRR6868610_2.trimmed.fastq -h SRR6868610-fastp.html -j SRR6868610_fastp.json
